De avibus.
Aquila earn.
Arpa eargeat.
Acega wuducoc.
Strutio struta.
Griphus giw.
Ossifragus herefong.
Anatis ened.
Aneta ened.
Larax ened.
Ciciris.
Mergulus scealfor.
Mergus dopfugel.
Fulix ganot.
Anser hwitegos.
Canta græggos.
Olor swon.
Prophyrio fealuor.
Alacid mæw.
Accipiter goshafuc.
Herodius wealhhafuc.
Alietum spearhafuc.
Suricaricis mushafuc.
Miluus glida.
Butzus tysca.
Ciconia storc.
Grus cran.
Onocratarum raredumle.
Cucu hleapewince.
Bicoca hæferblæte.
Fusianus worhana.
Rusunia nihtegale.
Columba culfre.
Pudumba cusceote.
Coruus hrefn.
Cornix crawe.
Grallus hroc.
Cornicula cio.
Beacita stearn.
Mursopicus fina.
Picus higere.
Noctua ule.
Vlula ule.
Rubesca seltna.
Sigitula frecmase.
Parra cummase.
Parula colmase.
Litorius wærna.
Tilaris lauwerce.
Cucuzata irþling.
Scutacus ragofinc.
Turdella þrostle.
merula osle.
Scorellus amore.
Cardella þisteltwige.
Turdus scric.
Trutius þrisce.
Birbicariolus irþling.
Ciaus edischenn.
Pullus cicen.
Sturnus stær.
Florulus goldfinc.
Passer spearwa.
Gallus hana.
Gallina henn.
Hirunda swealwe.
Cuculus geac.
Tabunus briosa.
Musca fleoge.
Vespertilia hreaþemus.
Scnifes gnæt.
Culix mygc.
Vespis wæsp.
Adticus feldbeo.
Apis beo.
Pampilio fiffealde.
Crabro hyrnetu.
Nocticorax nihthrefn.
Scarebius wifel.
Blata hræþbita.
Bruchus ceafor.
Locusta gærshoppe.
Curculio emel.
Cicada hama.
Incipit de piscibus.
Platissa floc.
Coclea weoloc.
Lucius hacod.
Tinctus sliw.
Coetus hwæl.
Piscis fisc.
Ballena vel pilina hron.
Delfin mereswin.
Bacharus mereswin.
Focus seolh.
Porcopiscis styriga.
Isic leax.
Ostrea ostre.
Geniscula muxle.
Cancer hæfern.
Sardina hæring.
Lupus bærs.
Murenula æl.
Castorius befer.
Ludtrus hotor.
Anguilla smæl æl.
Ceffalus heardra.
Sardina smelt.
Incipit de textrinalibus.
Textrina telum web.
Liciatorium web beam.
Fussum spinl.
Radium hrisl.
Cladica wefl.
Deponile wefta.
Nitorium.
Vertelum hweorfa.
Colus wulmod.
Glomer cliwen.
Conductum gernwinde.
Plumaria byrdicge.
Stamen wearp.
Subtimen aweb.
Petica sla.
Apidiscus webhoc.
Scafus uma.
Tala webgereþro.
Claus teltre.
Fila þræd.
Lana wull.
Vellus flis.
Leno wifþegn.
Pedissequa þinen.
Alibrum reol.
Calatum toweht.
Insabula meodoma.
Incipit de homine et de partibus eius.
Homo monn.
Antropus mann.
Chomos middangeard.
Michrochosmos se læssa middangeard.
Anima saul.
Corpus lichoma.
Caro flæsc.
Crementum sæd.
Sensus sefa.
Visus gesihþ.
Gustus birgnes.
Auditus gehirnes.
Odoratus swæc.
Tactus hrine.
Caput heafod.
Vertex hnol.
Pilus hær.
Coma feax.
Facies hleor.
Capillis locc.
Cerebrum brægen.
Caluaria heafodpanne.
Occipitium hnecca.
Capitium forewerd swira.
Cessaries læ wiffex.
Tympora þunwonge.
Vultus anwlita.
Frons hnifol.
Supercilium oferbruwa.
Intercilium betuhbruwum.
Cilium bruwa.
Palpebrae bræwas.
Oculus eage.
Pupilla seo.
Papula seo.
Corona beag.
Lacrime tearas.
Genae heagospind.
Barba beard.
Mala ceacan.
Maxilla ceacan.
Mentem cin.
Auris eare.
Pinnula ufeweard eare.
Naris nasu.
Columpna eall seo nasu.
Pirula forewerd nasu.
Pennula næsþyrel.
Flegma horg.
Os muþ.
Labium welor.
Dens toþ.
Abum neoþera welor.
Gingifa toþriman.
Precissor foreceorfend.
Canim hundlice.
Molares cweornteþ.
Lingua tunge.
Palatum goma.
Faus hyge.
Sublinguae undertungan.
Toles cyrnal.
Rumen wasend.
Gurgilio þrotbolla.
Anteriae ædre.
Collum swira.
Ceruex swira.
Gula hrace.
Humeri eaxla.
Scapulus sculdor.
Brachium earm.
Subbrachia under earme.
Ascilla oxtan.
Vlna eln.
Cubitus fæþm.
Manus hand.
Pugnus fæþm.
Palma bradhand.
Vola handbred.
Artus liþ.
Articulus liþincel lytel liþ.
Digiti fingras.
Pollex þuma.
Index becnend.
Salutarius halettend midemesta finger.
Inpudicus æwiscberend mid mesta finger.
Anularis hring finger.
Auricularis earclæsnend.
Vngula nægl.
Truncus bodig.
Torax breost.
Pectus breost.
Mammille tittas.
Vbera spana.
Lac meolc.
Cutis sweard.
Pellis fel.
Pulpa lira.
Viscus herþbelig.
Aruina gelynde.
Nerui senwe.
Vertibula hweorban.
Gartilago gristle.
Costa rib.
Latus side.
Oss ban.
Dorsum hryg.
Terga bæc.
Palae hrycriple.
Spina hrygmergliþ.
Radiolus ribb spacan.
Medulla mearg.
Spondilia hrycrib.
Sacra spina se halga stert.
Renes ædran.
Lumbia lendena.
Genitalia þa cennendlican.
Virilia þa werlican.
Veretrum teors.
Calamus teors, þæt wæpenlice lim.
Testiculi beallucas.
Uiscera inilue.
Meatis utgang.
Anus bæcþearm.
Nates earsenda.
Ydropicus healede.
Femor þeoh.
Femina innewerd þeoh.
Coxa þeohscanca.
Subfragines hamma.
Puples hamma.
Genua cneowa.
Crura sceancan.
Tibiae scancan.
Surra scanclira.
Talus ancleow.
Planta niþeweard fot.
Pedes fot.
Calx hela hoh niþeweard.
Viscera inneþas.
Cor heorte.
Sanguis blod.
Cruor dead blod.
Iecor liuer.
Pulmon lungen.
Splen milte.
Fel gealla.
Stomachus maga.
Intestinum inilue.
Onentem midhryþre.
Disceptum nette.
Cecum blind þearm.
Ruina lynde.
Ansa hringe.
Cingulum gyrdel.
Zona gyrdel.
Ardeda brandrida.
Incipit de igne.
Ignis fyr.
Flamma leg.
Flamina blæd.
Scintilla spearca.
Scindula scid.
Cinis asce.
Fauilla ysle.
Fumus rec.
Torris brand.
Fax þæcile blysige.
Isica tyndre.
Ignarium algeweorc.
Lux leoht.
Silex flint.
Lucerna blæcern.
Cicindilia weocan.
Seuo smero.
Incipit de alea.
Alea tæfl.
Calculus tæflstan.
Aleator tæflere.
Cotizo ic tæfle.
Tesseris tæflum.
Cerea weax.
Lampas leohtfæt.
Candela candel.
Papirus taper.
Agapis dægmete.
Attomos mot.
Agonteta ellenlæce.
Agen beogang.
Aluearia hyf.
Mel hunig.
Apiastrum beowyrt.
Incipit de plaustris et de partibus eius.
Plaustrum wæn.
Carpentarius wængerefa.
Rota hweol.
Themon þisl.
Radii spacan.
Canti felg.
Axedo lynis.
Iugula iucboga.
Axis eax.
Altitudo foþer.
Tabula plaustri wængehrado.
Iugum iuc.
Modialis nafu.
Incipit de lectulo.
Stratum bed.
Lectum bed.
Sindo scyte.
Ceruical heafodbolster.
Puluillus pyle.
Armilausia serc.
Tonica tunece.
Sagum hwitel oþþe ryft.
Cappa sciccing.
Capsula hacele.
Ependiten cop.
Mafors scyfele.
Sanctimonialis nunne.
Apiarius beocere.
Fauum beobread.
Gratis brod.
Altor festerfæder.
Altrix festermodor.
Alumnus foster broþor.
Vitricius steopfæder.
Nouerca steopmoder.
Pupillis steopcild.
Albuga flig.
Anguis wæternædre.
Antidotum drenc.
Auena wistle.
Aruo ierþland.
Agella lam.
Agapa ciepeman.
Albium mele.
Anagrippa anlicnes.
Apotassia fretgenga.
Alga war.
Antulum ceac.
Antheuilus ceacbora.
Aucupis fuglere.
Rete net.
Amitis lorg.
Rudens rap.
Aucupium fuglung.
Incipit de lignis.
Fagus bece.
Populus birce.
Aesculus boc.
Abellanus hæsl vel colurnus hæsl.
Auilina hnutu.
Nuclium cyrnel.
Butrus hos.
Robor ac.
Glandix æceren.
Alba spina hægþorn.
Quisquilia hagan.
Nigra spina slagþorn.
Moros slan.
Fraxinus æsc.
Acerabulos mabuldor.
Tremulus æspe.
Acriuolus holen.
Beta birce.
Alnus alr.
Abies sæppe gyr.
Vlnetum alorholt.
Virecta wice.
Vacedo redisn.
Cerasius cirisbeam.
Cariscus wice.
Castaneus cistenbean.
Ramnus coltetræppe þefanðorn.
Ruscus cneoholen fyres.
Tasux iw.
Torriculum hyrwe.
Myrtus wir.
Malus apuldor.
Malum æppel.
Melarium milisc apuldor.
Metianum milisc æppel.
Plumnus plumtreow.
Prunum plyme.
Pirus pirige.
Pirum pere.
Pinus pintreow.
Amera sealh.
Salix welig.
Rubus þyn.
Tribulus bræmbelbrær.
Acinum hindberge.
Bacce bergan.
Sambucus ellen.
Timus hæþ.
Genista brom.
Oliua elebeam.
Vinea wingeard.
Vua winberge.
Butros geclystre.
Oleaster windeltreow.
Ortus pomorum apeldertun.
Ortus olerem leahtum.
Folium leaf.
Cortix rind.
Radix wyrtruma.
Ramus twig.
Framen spæc.
Roboretum æcen.
Apeletum spracen.
Vivorna wuduwinde.
Eder ifig.
Fussarius wanabeam.
Fraga streowberge.
De herbis terrae.
Apio merce.
Alium garleac.
Serpulum cropleac.
Ascolonium cipa.
Vngio yneleac.
Alba cipa hwite leac.
Duricorium holleac.
Porrum por.
Cerefolium ceruille.
Nasturcium leaccersan, tuncersan.
Ibiscum biscepwyrt.
Coliandrum celendre.
Mento minte.
Cartamo lybcorn.
Acitula hramse.
Acitelum hramsancrop.
Accitulium lacessure.
Arniglosa wegbræde.
Cinoglosa ribbe.
Ambila leac.
Horidanum elone.
Napis næp.
Pastinaca wealmore.
Seu britia willecærse.
Ribulta billere.
Eptafolium sinfulle.
Malna hocleaf.
Marubium hune.
Mastica hwit cudu.
Ostrum wyrma.
Omagnum wyrmella.
Papilluum eolxsegc.
Parulus sinfulle.
Scilla glædene.
Quinquenerina læcewyrt.
Quinque uolium fifleafe.
Incipit de suibus.
Vistrina stigo.
Aper etfor.
Sus swin.
Verrus bar.
Maialis bearg.
Scrofa sugu.
Porcus ferh.
Porscaster for.
Forda gefearhsugu.
Ausungia rysle.
Perna flicce.
Larda spic.
Lucanica mearg.
Bruncus wrot.
Ius rop.
Suesta swina swaþu.
Seta byrst.
Bubullus swan.
Extale snædel.
Interamen inelue.
Iulium smæreþerm.
Incipit de metallis.
Obrizum smæte gold.
Aurum gold.
Aurifex goldsmiþ.
Argentum seolfer.
Auricalcos grene ar, mæstlinc.
Aes ar.
Succinum glær.
Ferrum isen.
Plumbum lead.
Stagnum tin.
Aurifodina gyldingwecg.
Metallum clympre.
Faber smiþ.
Officina smiþþe.
Follis blæstbelg.
Cudo anfilte.
Forceps tang.
Carbo col.
Malleus hamer.
Lima mylenstan, feol.
Cultellus seax.
Hasta spere.
Sicca cultur.
Vomer scer.
Vatilla ferrece.
Boratorium byres.
Rotum vel taratrum timbor.
Desile bor.
Olatrum scafa.
Runcina locor.
Terebellus lynibor.
Pila þoþor.
Incipit de frugibus.
Ordeum bere.
Triticum hwæte.
Singula ryge.
Faar spelt.
Spica ear.
Aresta egle.
Calmum windelstreow.
Parirus fleawyrt.
Vlulatus wulfageþot.
Grues gryt.
Iuuencibus riscþyfel.
Imbilium leohtleap.
Botre æþro.
Peana lecþ.
Coluber snaca.
Stiba handle.
Axima stoc.
Mosiclum ragu.
Subsiciva æscapo.
Exigia gesanco.
Grabra gat.
Vordalium læste.
Gergenna sticca.
Cornas geap.
Misarius steda.
Equa mire.
Equus hors.
Cabullus hengest.
Burdus seamere.
Peducla lus.
Ascarida hnitu.
Ladasca pie.
Vrsie sweorhnitu.
Mulus mul.
Asina eosol.
Camellus oluend.
Arimentarius hierde.
Arimentum hiord.
Boua oxa.
Antile heahfru.
Vacca cu.
Foetus melc.
Vitulus cealf.
Taurus fearr.
Vecta enwintre.
Laudaris steor.
Volio fald.
Aubobulcus oxnahyrde.
Priueta þriwintre steor.
Incipit nomina secundum ordinem litterarum.
Acris from.
Alacris snel bliðe.
Anxius sorgiende.
Appetitus gitsung.
Astu fæcne.
Adridens tyhtende.
Alitus æþm.
Aueit aweg fereþ.
Aquile segnas.
Adclinas toheald.
Adrogans.
Agem.
Adsciti gegaderade.
Augustum brad.
Buccum dysig.
Balus embrin.
Bona stoppa.
Bodonicula amber.
Vrcius handwyrm.
Briensis teter.
Balsis isenfeter.
Bulla sigil.
Balsus wlisp.
Blessus stamor.
Batuitum gebeaten.
Broel ensc.
Broelarius ediscweard.
Buculus randbeah.
Byrseus lypenwyrhta.
Caprea ra.
Capre gat.
Caper hæfer.
Edum ticcen.
Hircus bucca.
Titula gataloc.
Titurus gatahierde.
Calear spura.
Cuspis gad.
Catesta gæleþ.
Venator hunta.
Uenabula.
Molosus roþhund.
Unfer grighund.
Bruccus ræcc.
Celox ceol.
Capsis cist.
Colonus gebur.
Cistula spirte.
Colobium hom.
Cacabum citel.
Lenes hwer.
Lancona cille.
Sartago bredingpanne.
Olla greoua.
Patella patella.
Camos swol.
Scalpellum brædisen.
Capitium heafodsmæl.
Condicio redin.
Clauicularius cægbora.
Cicur manþwære.
Crocus gæle, geolo.
Camisa ham.
Calta rædeclæfer.
Sarcio ic supe.
Sarcidis geseped is.
Oscida totrida.
Omelias spræce.
Ortodoxos wuldorlic.
Ouix blere.
Caluus calo.
Recalbus upfeax.
Procuratio scir.
Patrocinium mundbyrd.
Passus geroscod.
Plumacium langbolster.
Pistrinum cofa.
Pistrilla lytel cofa.
Pristris dæge.
Panis hlaf.
Paxmatium bradhlaf.
Sparsum daag.
Sparsio dages hlæfþe.
Tinipa gebyrgen.
Palagra æcilma.
Pironis.
Pastula ongseta.
Papula wearte.
Punctus brord.
Pugillaris gyrdelbred.
Phitecus apa.
Pendera fugelnet.
Pansa scaffot.
Paranimphus dryhtmon.
Pronuba hadswæpe.
Sponsus brydguma.
Sponsa bryd.
Thalamus brydbur.
Nuptiae iemung.
Sibba feresoca.
Sarcum weodhoclu.
Scalprum bor.
Sternutatio fnora.
Tussis hwosta.
Serina meremen.
Soccus slypescos.
Subtalaris stæppescos.
Sandix wyrt.
Stirillum buccanbeard.
Stabula siota.
Saginatum iemæsted.
Tinctorium telgung.
Tyro cempa.
Tibialis banrift.
Tricilo scora.
Torax feolufor.
Tenticum spindel.
Trulla scofl.
Soporatus gewyrsmed.
Titillatio kitelung.
Scabellum windfona.
Sella sotol.
Subsellium scamol.
Stomachus.
Sambucus saltere.
Stronius dropfag.
Balidus dunn.
Salamandra wæternædre.
Scutum sceld.
Scutarius sceldwyrhta.
Sandix wad.
Stiria gecele.
Sinus wellere.
Singultum gescea.
Sceda teah.
Salum segc.
Simfomaca belune.
Senecen.
Talumbus gescaldwyrt.
Varix ompre.
Millefolium gearwe.
Vrtica netele.
Scirpia læfer.
Foenum heg.
Stipula healm.
Tentorium ieteld.
Taber syl.
Tegorium lytel cyte.
Tapeta reowu.
Tabetum æcin.
Toxi pang.
Triligium þrielig hrægil.
Tus inbærnis.
Tibicen pipere.
Tubicen bemere.
Tillinguae tuddor.
Tertiana lencteladl.
Tridens mettac.
Tubulo feala.
Talpa pund.
Tolia cyrnel.
Voluula hymele.
Vlmus helm.
Vincus mistellam.
Uadimonium borgwed.
Votibus esteful.
Ultro citro hider and þider.
Vestiarius hræglweard.
Exnadohior collecti.
Exnodochia susceptio peregrinorum.
Ymnum lof.
Ypoteseo bassio scirnis.
Nicalalbum milisc æppel.
Passtellus hunigæppel.
Aratrum sulh.
Arua yrþland.
Iuger ioc.
Seges æcer.
Sulcue furh.
Incipit de domibus.
Domus hus.
Aulea heall.
Vestibulum cauertun.
Camara hrof.
Paratica first.
Partica winbeam.
Tignus ræfter.
Trabs beam.
Paries wah.
Laquear ræsn.
Tignaris hrofwyrhta.
Pauimentum flor.
Obstupum feorstuþu.
Valua duru.
Sponda hobanca.
Spondeus benc.
Postes durstodl.
Limen þerscwald.
Superliminare oferdyre.
Spatula bed.
Incipit de mensa.
Mensa beod.
Discus disc.
Catinus scutel.
Parabsidis gabote.
Vas salis sealtfæt.
Uas buteri buterstoppa.
Butirum butere.
Lac meolc.
Verberatum fliete.
Lactudiclum geþworen fliete.
Lac coagolatum molcen.
Verberaturium þwiril.
Sinum cyrin.
Caseum cyse.
Calmaria cealfre.
Calmum molegn.
Calmilla lim.
Serum hwæg.
Caluiale calwerbriw.
Pultum briw.
Coclear cucere.
Clerius cibus wyrtmete.
Quadripertitum cocormete.
Viuertitum ponmete.
Calipcatum hæting.
Obestrum beost.
Iuta awilled meolc.
Ocastrum gemenced æg.
Offa sticce.
Cachar lira.
Seruiunculos forglendred.
Reunculos lundlaga.
Pincerna byrele.
Taberna winærn.
Uinum win.
Mustum neowe win.
Merum hluttor win.
Dulci sapa awilled win.
Vinum conditum gewyrtod win.
Defrucatum gesweted win.
Defecatum ahlutrod win.
Mulsum medo.
Celia ealo.
Ceruisa swatan.
Pollis grut.
Sandix wyrt.
Prandium undermete.
Cena æfenmete.
Uiciolum cruce.
